date_prediction,action_rl,action_executed,trade_return_executed,cumulative_return,y_true,y_pred_lgbm
2023-05-23,0,0,-0.014441915500177382,0.9855580844998226,2,1
2023-05-26,2,2,-0.006092122364463339,0.9795539440517637,1,1
2023-06-01,0,0,-0.014885046229175991,0.9649732383105815,2,1
2023-06-06,2,2,0.003503802720177356,0.9683543141678723,2,1
2023-06-09,0,0,-0.017151054654866816,0.9517460164003031,1,1
2023-06-14,2,2,0.008461804404747973,0.9597995050340805,1,1
2023-06-20,0,0,0.009200854732235302,0.9686304808519705,1,1
2023-06-23,2,2,0.006561090037707543,0.9749857526501082,2,1
2023-06-28,0,0,-0.01798777729422838,0.9574479260663924,1,1
2023-07-03,2,2,-0.00987523572478742,0.9479929021022779,1,1
2023-07-07,0,0,-0.016642598276177843,0.9322158370639217,2,1
2023-07-12,2,2,0.011321124701167728,0.9427695688037259,1,0
2023-07-17,0,0,-0.002670934980546654,0.9402514925838131,1,0
2023-07-20,2,2,0.007186499923444782,0.9470086098632855,1,0
2023-07-25,0,0,-0.0032337490985292314,0.9439462216248407,1,0
2023-07-28,2,2,-0.015023218835244465,0.9297651109686684,1,0
2023-08-02,0,0,-0.0011188495863491263,0.9287248436588593,1,0
2023-08-07,2,2,-0.010979422970001939,0.9185279807775797,0,0
2023-08-10,0,0,0.0069302735396787035,0.9248936309382171,1,0
2023-08-15,2,2,-0.015356479123556992,0.9106905212032036,1,0
2023-08-18,0,0,-0.01517258703213238,0.8968729900109099,2,0
2023-08-23,2,2,-0.0006085890640210599,0.8963271629173735,1,0
2023-08-28,0,0,-0.016770786765100278,0.8812950511963189,1,0
2023-08-31,2,2,-0.0024025941951244453,0.8791776568221227,1,2
2023-09-06,0,0,-0.004922198859895621,0.8748501695620671,1,2
2023-09-11,2,2,0.003930984760266184,0.8782891922461319,1,1
2023-09-14,0,0,0.013573483611510175,0.8902106362032514,0,1
2023-09-19,2,2,-0.027878381006481556,0.8653930049111548,0,1
2023-09-22,0,0,0.0105439027122177,0.8745176245627717,0,1
2023-09-27,2,2,0.00324724280790606,0.8773573956295202,1,1
2023-10-02,0,0,0.007042315262763756,0.8835360230076605,1,1
2023-10-05,2,2,0.02349596761663215,0.9042955567923765,2,1
2023-10-11,0,0,0.0007585904229744018,0.9049815467412974,0,1
2023-10-16,2,2,-0.021865106416138803,0.885194028917157,0,1
2023-10-19,0,0,0.0070873829403342685,0.8914677379765902,0,1
2023-10-24,2,2,-0.030677935532136165,0.8641193481819651,1,1
2023-10-27,0,0,-0.029263763680311142,0.8388319637851835,2,1
2023-11-01,2,2,0.030232268484758334,0.8641917569279343,2,1
2023-11-06,0,0,0.004267056398756052,0.867879311894086,2,1
2023-11-09,2,2,0.0341242583007586,0.8974950497070444,2,1
2023-11-14,0,0,-0.00407496572788626,0.8938377881385406,1,1
2023-11-17,2,2,0.009437285938460178,0.9022731909278048,1,1
2023-11-22,0,0,0.0013584501773368461,0.903498884104027,1,1
2023-11-28,2,2,0.008724633284432565,0.9113815805407287,1,1
2023-12-01,0,0,0.0098571680891904,0.9203652219735107,1,1
2023-12-06,2,2,0.016068286865110065,0.9351539143808517,2,1
2023-12-11,0,0,-0.021008355870970385,0.9155078681534078,1,1
2023-12-14,2,2,0.010344273187139845,0.9249781316465627,1,1
2023-12-19,0,0,0.0028815368852081313,0.9276434902509133,1,1
2023-12-22,2,2,0.0056682004649662,0.9329015595136764,1,0
2023-12-28,0,0,0.008471054533746972,0.9408042194989343,1,0
2024-01-03,2,2,0.012482965249888147,0.9525482458778877,1,0
2024-01-08,0,0,-0.0035058370824120797,0.9492087669147025,1,0
2024-01-11,2,2,-0.0029831667880839212,0.9463771188462844,1,0
2024-01-17,0,0,-0.023468091888832178,0.9241674536597115,2,0
2024-01-22,2,2,0.009015691162218719,0.9324994620040816,1,0
2024-01-25,0,0,-0.006295269793001066,0.9266291263089376,1,0
2024-01-30,2,2,0.006830426778239359,0.9329583987067747,1,0
2024-02-02,0,0,-0.007350889930344286,0.9261003242082909,1,0
2024-02-07,2,2,0.005361253887263422,0.9310653831714485,1,0
2024-02-12,0,0,-0.0015711645461114771,0.9296025262512978,1,0
2024-02-15,2,2,-0.010779945455182646,0.9195814617233088,1,0
2024-02-21,0,0,-0.017610097536677943,0.9033875424894404,2,0
2024-02-26,2,2,0.005274697162899859,0.9081526381968086,1,0
2024-02-29,0,0,0.0034574536121460614,0.9112925338161222,1,0
2024-03-05,2,2,0.008868506380350107,0.919374337466636,1,0
2024-03-08,0,0,-0.00812307490567568,0.9119061908570386,1,0
2024-03-13,2,2,-0.0030763180793596102,0.9091008773554251,1,0
2024-03-18,0,0,-0.017887425123354686,0.8928394034821538,1,0
2024-03-21,2,2,-0.007240196772080104,0.8863750705150765,1,0
2024-03-26,0,0,-0.009756748002145458,0.877726932316677,1,0
2024-04-01,2,2,-0.018414243613678098,0.8615642547587113,1,0
2024-04-04,0,0,-0.012181394539631319,0.851069200650252,1,0
2024-04-09,2,2,-0.01660297344978808,0.8369389213079235,0,0
2024-04-12,0,0,0.019752507065835208,0.8534705632647308,1,0
2024-04-17,2,2,-0.0023117040847656593,0.8514975918774045,1,0
2024-04-22,0,0,-0.007547963014737604,0.8450705195467757,1,0
2024-04-25,2,2,-0.002521577179741031,0.8429396090094147,2,2
2024-04-30,0,0,-0.018289469512201624,0.8275226907298098,2,2
2024-05-03,2,2,0.011677522354922254,0.8371861054500125,2,2
2024-05-08,0,0,-0.006505810991883926,0.8317395308829233,2,1
2024-05-13,2,2,0.014494175322729726,0.8437949094663854,1,1
2024-05-16,0,0,-0.004589314558074182,0.8399224692043423,1,1
2024-05-21,2,2,-0.0031363756816692005,0.8372881567974423,1,1
2024-05-24,0,0,0.007120077591568609,0.8432497134403415,1,1
2024-05-30,2,2,0.010669482738858392,0.8522467517024406,2,1
2024-06-04,0,0,-0.010517258816920042,0.8432834520389066,2,1
2024-06-07,2,2,0.013846958295390331,0.8549603628304823,2,1
2024-06-12,0,0,-0.009629202823314765,0.8467277760908928,1,1
2024-06-17,2,2,-1.0973153688830801e-05,0.8467184848168732,1,1
2024-06-21,0,0,-0.0024301387601458314,0.8446608414079877,1,1
2024-06-26,2,2,-0.000512981004371347,0.8442275464412091,1,1
2024-07-01,0,0,-0.011311262015534848,0.8346782674626805,1,1
2024-07-05,2,2,0.011984540772987662,0.8446815031914138,1,1
2024-07-10,0,0,0.00047745550277650473,0.845084801023206,0,1
2024-07-15,2,2,-0.015383943051169371,0.8320840645708563,0,0
2024-07-18,0,0,-0.0020110397593374736,0.8304107104338931,1,0
2024-07-23,2,2,-0.017394646373278762,0.8159660097813124,1,0
2024-07-26,0,0,-0.011576945998550836,0.8065196153494211,0,0
2024-07-31,2,2,-0.060838733579317524,0.757451983344684,0,0
2024-08-05,0,0,-0.025640477652904402,0.7380305526925864,2,0
2024-08-08,2,2,0.021641926475316983,0.7540029556504969,2,0
2024-08-13,0,0,-0.022048277435366033,0.7373784892972287,2,0
2024-08-16,2,2,0.011990835424449746,0.7462202734079212,1,2
2024-08-21,0,0,0.0007134603906128314,0.7467526720156701,1,2
2024-08-26,2,2,-0.0044295161522514255,0.7434449189932398,0,2
2024-08-29,0,0,0.011271501512268155,0.7518246595219602,1,1
2024-09-04,2,2,-0.008880325990837943,0.7451482114574545,1,1
2024-09-09,0,0,-0.022794521232588794,0.7281629147299619,2,1
2024-09-12,2,2,0.0069374515929856205,0.7332145097027083,2,1
2024-09-17,0,0,-0.012062962211927255,0.7243697707789277,1,1
2024-09-20,2,2,0.003456341744056036,0.7268734402558032,1,1
2024-09-25,0,0,-0.0070287292942139,0.7217644436130912,1,1
2024-09-30,2,2,-0.010852972899597418,0.7139311536666654,1,1
2024-10-03,0,0,-0.008980786101690182,0.7075194906842521,2,1
2024-10-08,2,2,0.011110843198780402,0.7153806288053257,1,1
2024-10-11,0,0,-0.0047188803327449635,0.7120048332256296,1,1
2024-10-17,2,2,0.0016656732142578017,0.7131908006047555,1,1
2024-10-22,0,0,0.007362605394960202,0.7184417430409241,0,1
2024-10-25,2,2,0.0009555251226772862,0.7191282321755799,1,1
2024-10-30,0,0,0.017369403806155953,0.7316190608286447,2,1
2024-11-04,2,2,0.04558450728482855,0.7649695552367075,2,1
2024-11-07,0,0,-0.0018231967555713854,0.763574865225489,1,1
2024-11-13,2,2,-0.015330650254714083,0.7518687660234267,1,1
2024-11-18,0,0,-0.009347369300125417,0.7448407710021762,1,1
2024-11-21,2,2,0.012258106775054137,0.7539711087035346,1,1
2024-11-26,0,0,-0.0017852309439814055,0.7526250961494091,1,1
2024-12-02,2,2,0.004623659308770119,0.7561049781812342,1,1
2024-12-05,0,0,0.006617116058134558,0.7611082125739927,1,1
2024-12-10,2,2,0.002681015471828301,0.7631487554676392,0,1
2024-12-13,0,0,0.02956982826569852,0.7857149331079988,1,1
2024-12-18,2,2,0.01735471534445174,0.7993507921139731,1,1
2024-12-23,0,0,-0.010632620876599268,0.790851598194016,1,1
2024-12-27,2,2,-0.014940940181284694,0.7790355317731258,1,1
2025-01-02,0,0,-0.006897782555481875,0.7736619140719606,1,1
2025-01-07,2,2,-0.013875331327608459,0.7629270986786605,1,1
2025-01-13,0,0,-0.0173262188854807,0.7497084567732892,2,1
2025-01-16,2,2,0.018846889949005203,0.763838129551934,2,1
2025-01-22,0,0,0.012173155855577019,0.7731364501514022,1,1
2025-01-27,2,2,0.009794976086133613,0.7807093031919534,1,1
2025-01-30,0,0,0.005483298851931789,0.7849901656178383,1,1
2025-02-04,2,2,-0.0019691760466029164,0.7834443817868848,1,1
2025-02-07,0,0,-0.004311321369315922,0.7800667012820165,1,1
2025-02-12,2,2,0.010353598207582677,0.7881431984822049,1,1
2025-02-18,0,0,0.018998070639142606,0.8031163986407297,0,1
2025-02-21,2,2,-0.009490868371540468,0.7954941266142049,0,1
2025-02-26,0,0,0.017854058337871643,0.8096969251582092,0,1
2025-03-03,2,2,-0.01900948955307775,0.7943049999182551,0,1
2025-03-06,0,0,0.029005770607400696,0.8173444285381954,1,1
2025-03-11,2,2,0.012000947457056632,0.8271533360794002,1,1
2025-03-14,0,0,-0.006446264374857828,0.8218212869964868,2,1
2025-03-19,2,2,0.016259924078081776,0.8351840387288012,1,1
2025-03-24,0,0,0.012875399498966432,0.8459373668825947,1,2
2025-03-27,2,2,-0.01058088067486691,0.8369866045451988,0,2
2025-04-01,0,0,0.09923359083717309,0.9200437907968319,0,2
