date_prediction,action_rl,trade_return,cumulative_return,y_true,y_pred_lgbm
2023-01-03 00:00:00,2,0.01855062511822735,1.0185506251182272,,
2023-01-04 00:00:00,2,0.010153236979514015,1.0288922109906848,,
2023-01-05 00:00:00,2,0.029187757541394146,1.0589232673813098,,
2023-01-06 00:00:00,2,0.019134402323443888,1.0791851312090395,,
2023-01-09 00:00:00,2,0.023401265625312657,1.1044394291233501,,
2023-01-10 00:00:00,2,0.020371266923678,1.1269382595350563,,
2023-01-11 00:00:00,2,0.007426417121830696,1.1353073731209136,,
2023-01-12 00:00:00,2,0.001958251588838389,1.1375305905881474,,
2023-01-13 00:00:00,2,-0.017561489970283155,1.1175538585306435,,
2023-01-17 00:00:00,2,-0.004600351146720199,1.1124127183560304,,
2023-01-18 00:00:00,2,0.02314919561530444,1.1381641779782068,,
2023-01-19 00:00:00,2,0.030290944908761535,1.1726402463904706,,
2023-01-20 00:00:00,2,0.01097763488034614,1.1855130628613442,,
2023-01-23 00:00:00,2,0.010104923480161909,1.1974925816462905,,
2023-01-24 00:00:00,2,0.013345973455864241,1.2134742858545362,,
2023-01-25 00:00:00,2,0.00038594719398639686,1.2139426228501364,,
2023-01-26 00:00:00,2,0.003982377799360623,1.2187770010010723,,
2023-01-27 00:00:00,2,0.011951648334248385,1.2333433951149069,,
2023-01-30 00:00:00,2,0.04031832218028478,1.283069731478076,,
2023-01-31 00:00:00,2,0.01468868208263219,1.3019163348536056,,
2023-02-01 00:00:00,2,-0.001973650988805072,1.2993468063919802,,
2023-02-02 00:00:00,2,-0.0037704955568525216,1.2944476250316688,,
2023-02-03 00:00:00,2,-0.004501440179915956,1.2886207464815544,,
2023-02-06 00:00:00,2,-0.007195208452006368,1.2793488515950395,,
2023-02-07 00:00:00,2,-0.0176609123589097,1.256754383650548,,
2023-02-08 00:00:00,2,0.0047185131175803,1.2626843956953795,,
2023-02-09 00:00:00,2,0.013384756293642044,1.2795851186075469,,
2023-02-10 00:00:00,2,0.01396912260831761,1.2974598000171544,,
2023-02-13 00:00:00,2,-0.011331119285934308,1.2827581282544556,,
2023-02-14 00:00:00,2,-0.013790619863970248,1.2650680985302805,,
2023-02-15 00:00:00,2,-0.01651798827093746,1.2441717185168202,,
2023-02-16 00:00:00,2,-0.022753177852230223,1.2158628581266921,,
2023-02-17 00:00:00,2,-0.021583254393880567,1.189620580751673,,
2023-02-21 00:00:00,2,-0.006829553710185087,1.181496003100688,,
2023-02-22 00:00:00,2,-0.0022074537993671266,1.1788879052597063,,
2023-02-23 00:00:00,2,-0.01051017000068697,1.166497592963673,,
2023-02-24 00:00:00,2,-0.0046977225168689015,1.1610177109553341,,
2023-02-27 00:00:00,2,-0.00022346533114711283,1.1607582637480878,,
2023-02-28 00:00:00,2,0.019014392930052845,1.1828293774717997,,
2023-03-01 00:00:00,2,0.024555923848245398,1.2118748455904647,,
2023-03-02 00:00:00,2,0.0012608837223848253,1.2134028788568374,,
2023-03-03 00:00:00,2,-0.01325621761612693,1.1973177462386762,,
2023-03-06 00:00:00,2,-0.03213595823216137,1.1588407931549245,,
2023-03-07 00:00:00,2,-0.03130166683692455,1.1225671447305516,,
2023-03-08 00:00:00,2,-0.034130675941867035,1.0842531692907662,,
2023-03-09 00:00:00,2,0.0002475475934080936,1.0845215735534692,,
2023-03-10 00:00:00,2,0.007856826607552485,1.0930424715090288,,
2023-03-13 00:00:00,2,0.027107501314015476,1.1226721217417344,,
2023-03-14 00:00:00,2,-0.0006761802413094487,1.1219129930355436,,
2023-03-15 00:00:00,2,0.015324052016940854,1.139105246099302,,
2023-03-16 00:00:00,2,0.010754312214176083,1.1513555395606598,,
2023-03-17 00:00:00,2,0.005190693727938757,1.1573318735384848,,
2023-03-20 00:00:00,2,-0.0007212570211195349,1.1564971397989297,,
2023-03-21 00:00:00,2,-0.007964317107427068,1.1472864298437386,,
2023-03-22 00:00:00,2,0.010302354068122637,1.1591061808615413,,
2023-03-23 00:00:00,2,0.005710723727038473,1.165725516030744,,
2023-03-24 00:00:00,2,0.01430879163611827,1.1824056395445344,,
2023-03-27 00:00:00,2,0.018428534363845537,1.2041956425048856,,
2023-03-28 00:00:00,2,0.034759670932371804,1.2460530867765516,,
2023-03-29 00:00:00,2,0.024008010711659842,1.2759683426311799,,
2023-03-30 00:00:00,2,0.012286375525849496,1.2916453688478424,,
2023-03-31 00:00:00,2,-0.004606655499665097,1.2856952036058225,,
2023-04-03 00:00:00,2,-0.004725348514430456,1.2796198456854533,,
2023-04-04 00:00:00,2,0.0010778719625759807,1.2809991120398734,,
2023-04-05 00:00:00,2,0.004579032022784024,1.286864847995062,,
2023-04-06 00:00:00,2,0.0009549093198935516,1.2880936872318558,,
2023-04-10 00:00:00,2,0.009031238588706471,1.2997267686458536,,
2023-04-11 00:00:00,2,0.006984817427795647,1.3088051228308635,,
2023-04-12 00:00:00,2,0.014508944086638286,1.3277945031783223,,
2023-04-13 00:00:00,2,0.0020862139238969415,1.3305645665589265,,
2023-04-14 00:00:00,2,0.004079591809520235,1.3359927268666982,,
2023-04-17 00:00:00,2,-0.005186250654706364,1.329063933712303,,
2023-04-18 00:00:00,2,-0.005138571616939552,1.322234443505431,,
2023-04-19 00:00:00,2,-0.004207460882742899,1.3166711938065665,,
2023-04-20 00:00:00,2,-0.01408307824365882,1.2981284103630168,,
2023-04-21 00:00:00,2,-0.01875641799980131,1.2737801712808305,,
2023-04-24 00:00:00,2,-0.00040849046426752976,1.2732598442272893,,
2023-04-25 00:00:00,2,0.024032169050851825,1.3038590400494208,,
2023-04-26 00:00:00,2,0.027583925804180797,1.3398245910692543,,
2023-04-27 00:00:00,2,-0.0038134666131865867,1.3347152147236854,,
2023-04-28 00:00:00,2,-0.018882445973490165,1.30951252679167,,
2023-05-01 00:00:00,2,-0.025588644436056244,1.2760038763590364,,
2023-05-02 00:00:00,2,0.0040465099740425985,1.2811672387716402,,
2023-05-03 00:00:00,2,0.011579812305200757,1.296002914928188,,
2023-05-04 00:00:00,2,0.014269099332199442,1.3144957092561182,,
2023-05-05 00:00:00,2,0.00033608624206708977,1.3149374931792555,,
2023-05-08 00:00:00,2,-0.0018124171816204851,1.3125542778738604,,
2023-05-09 00:00:00,2,0.001192025661268412,1.3141188762548934,,
2023-05-10 00:00:00,2,-0.0003287747405647491,1.3136868271622815,,
2023-05-11 00:00:00,2,-0.00501624798599446,1.3070970482613014,,
2023-05-12 00:00:00,2,0.008411558638313752,1.3180917717287182,,
2023-05-15 00:00:00,2,0.014933714047323954,1.3377757773358456,,
2023-05-16 00:00:00,2,0.019971308322665533,1.3644929098516134,,
2023-05-17 00:00:00,2,0.008141797483926863,1.3756023347918793,,
2023-05-18 00:00:00,2,-0.012498595539269885,1.3584092375864403,,
2023-05-19 00:00:00,2,-0.018306324565311716,1.3335417571906654,,
2023-05-22 00:00:00,2,-0.009862568080660515,1.3203896108219688,,
2023-05-23 00:00:00,2,0.014441915500177382,1.3394585660087717,,
2023-05-24 00:00:00,2,0.021920946481803774,1.3688207655488436,,
2023-05-25 00:00:00,2,0.0130659067039873,1.3867056499659853,,
2023-05-26 00:00:00,2,-0.006092122364463339,1.3782576694628998,,
2023-05-30 00:00:00,2,0.018273625449253185,1.4034434338872255,,
2023-05-31 00:00:00,2,0.022479373367170187,1.4349919628372798,,
2023-06-01 00:00:00,2,0.014885046229175991,1.4563518845426089,,
2023-06-02 00:00:00,2,-0.0034677286759143993,1.4513016513503585,,
2023-06-05 00:00:00,2,0.004712476872908793,1.4581408768179613,,
2023-06-06 00:00:00,2,0.003503802720177356,1.4632499147885578,,
2023-06-07 00:00:00,2,0.01673340861277173,1.487735073515318,,
2023-06-08 00:00:00,2,0.01748505140284211,1.5137481977495446,,
2023-06-09 00:00:00,2,0.017151054654866816,1.539710575822853,,
2023-06-12 00:00:00,2,0.020030206628780654,1.5705512968051039,,
2023-06-13 00:00:00,2,0.009288163749204827,1.5851388344263557,,
2023-06-14 00:00:00,2,0.008461804404747973,1.5985519691976418,,
2023-06-15 00:00:00,2,-0.008389341712157385,1.5851411704834006,,
2023-06-16 00:00:00,2,-0.009955552307426552,1.569360214645998,,
2023-06-20 00:00:00,2,-0.009200854732235302,1.5549207592884906,,
2023-06-21 00:00:00,2,-0.008445427339629991,1.5417887889970374,,
2023-06-22 00:00:00,2,-0.0007941733727162501,1.5405643413944636,,
2023-06-23 00:00:00,2,0.006561090037707543,1.5506721227472344,,
2023-06-26 00:00:00,2,0.015620912843075846,1.5748950368248562,,
2023-06-27 00:00:00,2,0.016437410839586643,1.6007822335743722,,
2023-06-28 00:00:00,2,0.01798777729422838,1.6295767478884653,,
2023-06-29 00:00:00,2,0.013454045348525847,1.65150114735346,,
2023-06-30 00:00:00,2,-0.0007999448783010756,1.6501800374691262,,
2023-07-03 00:00:00,2,-0.00987523572478742,1.6338841206107801,,
2023-07-05 00:00:00,2,-0.008385776922961207,1.6201827328573695,,
2023-07-06 00:00:00,2,0.006272097555533321,1.6303446770156413,,
2023-07-07 00:00:00,2,0.016642598276177843,1.6574778485269175,,
2023-07-10 00:00:00,2,0.022793871184314602,1.695258185097095,,
2023-07-11 00:00:00,2,0.014903420782515385,1.7205233311646002,,
2023-07-12 00:00:00,2,0.011321124701167728,1.7400015903479833,,
2023-07-13 00:00:00,2,0.009964421827082414,1.757339700174005,,
2023-07-14 00:00:00,2,0.013383945118184479,1.7808598382751406,,
2023-07-17 00:00:00,2,0.002670934980546654,1.7856163991126404,,
2023-07-18 00:00:00,2,-0.004092254367456464,1.7783092026047698,,
2023-07-19 00:00:00,2,-0.002426797439093448,1.7739936063859723,,
2023-07-20 00:00:00,2,0.007186499923444782,1.7867424113024566,,
2023-07-21 00:00:00,2,0.006703676818194735,1.7987201549851901,,
2023-07-24 00:00:00,2,-0.003782951001956174,1.7919156847726503,,
2023-07-25 00:00:00,2,0.0032337490985292314,1.7977102905029243,,
2023-07-26 00:00:00,2,0.004863406347511907,1.8064532861407436,,
2023-07-27 00:00:00,2,0.008665697581821953,1.822107464014128,,
2023-07-28 00:00:00,2,-0.015023218835244465,1.7947335448409114,,
2023-07-31 00:00:00,2,-0.01897375984099066,1.76068070158253,,
2023-08-01 00:00:00,2,-0.02156565839228101,1.7227104630343197,,
2023-08-02 00:00:00,2,0.0011188495863491263,1.7246379169232853,,
2023-08-03 00:00:00,2,-0.0005575999924510874,1.723676258833828,,
2023-08-04 00:00:00,2,-0.002304545685014892,1.7197039681491697,,
2023-08-07 00:00:00,2,-0.010979422970001939,1.7008226108996691,,
2023-08-08 00:00:00,2,-0.007852210536825279,1.6874673936730922,,
2023-08-09 00:00:00,2,0.004926518081677663,1.6957807323002643,,
2023-08-10 00:00:00,2,-0.0069302735396787035,1.684028507962107,,
2023-08-11 00:00:00,2,-0.013377925689760668,1.6614996997231513,,
2023-08-14 00:00:00,2,-0.026585253835612103,1.6173283084582182,,
2023-08-15 00:00:00,2,-0.015356479123556992,1.5924918400534418,,
2023-08-16 00:00:00,2,-0.0010353580482985272,1.5908430408099927,,
2023-08-17 00:00:00,2,0.003933301134004067,1.5971003055464332,,
2023-08-18 00:00:00,2,0.01517258703213238,1.6213324489313818,,
2023-08-21 00:00:00,2,-0.005332088003090538,1.6126873616314135,,
2023-08-22 00:00:00,2,0.004139019967499479,1.61936230682254,,
2023-08-23 00:00:00,2,-0.0006085890640210599,1.6183767806319198,,
2023-08-24 00:00:00,2,0.027721944422222675,1.6632413317988137,,
2023-08-25 00:00:00,2,0.024776972886969523,1.7044514171812801,,
2023-08-28 00:00:00,2,0.016770786765100278,1.7330364084503005,,
2023-08-29 00:00:00,2,0.004033265784735146,1.7400262049002033,,
2023-08-30 00:00:00,2,0.00019931965270145722,1.7403730263190555,,
2023-08-31 00:00:00,2,-0.0024025941951244453,1.7361916161886701,,
2023-09-01 00:00:00,2,-0.011136536813210043,1.7168564543401983,,
2023-09-05 00:00:00,2,-0.008748350074727119,1.7018367930495755,,
2023-09-06 00:00:00,2,0.004922198859895621,1.7102135721720524,,
2023-09-07 00:00:00,2,0.002417305520497897,1.7143476808812943,,
2023-09-08 00:00:00,2,0.0022321320985788052,1.7181743313679134,,
2023-09-11 00:00:00,2,0.003930984760266184,1.7249284484800014,,
2023-09-12 00:00:00,2,-0.002595324498184553,1.7204516994200458,,
2023-09-13 00:00:00,2,-0.003113675042628865,1.7150947719015133,,
2023-09-14 00:00:00,2,-0.013573483611510175,1.6918149611229212,,
2023-09-15 00:00:00,2,-0.010812622644418002,1.6735220043641184,,
2023-09-18 00:00:00,2,-0.027737500615349766,1.6271026867382672,,
2023-09-19 00:00:00,2,-0.027878381006481556,1.581741698100708,,
2023-09-20 00:00:00,2,-0.0147108834294286,1.558472880364482,,
2023-09-21 00:00:00,2,-0.013041620056293302,1.5381478691907315,,
2023-09-22 00:00:00,2,-0.0105439027122177,1.5219297877009794,,
2023-09-25 00:00:00,2,-0.008700926492025229,1.5086875884921696,,
2023-09-26 00:00:00,2,0.0033976642871857542,1.5138136024321098,,
2023-09-27 00:00:00,2,0.00324724280790606,1.5187293227651177,,
2023-09-28 00:00:00,2,-0.01633834844498833,1.49391579389616,,
2023-09-29 00:00:00,2,-0.005666866243236392,1.4854499729134922,,
2023-10-02 00:00:00,2,-0.007042315262763756,1.4749889658971715,,
2023-10-03 00:00:00,2,0.01869032641053698,1.50255699112173,,
2023-10-04 00:00:00,2,0.01049545587804163,1.5183270117262913,,
2023-10-05 00:00:00,2,0.02349596761663215,1.5540015740252702,,
2023-10-06 00:00:00,2,0.015887245053382848,1.5786903778451524,,
2023-10-10 00:00:00,2,-0.006989162501529296,1.567656654254792,,
2023-10-11 00:00:00,2,-0.0007585904229744018,1.5664674449303622,,
2023-10-12 00:00:00,2,0.00542355125465298,1.5749632614066873,,
2023-10-13 00:00:00,2,-0.003045369254971036,1.5701669167126906,,
2023-10-16 00:00:00,2,-0.021865106416138803,1.535835049987667,,
2023-10-17 00:00:00,2,-0.034080314736620446,1.4834933081005541,,
2023-10-18 00:00:00,2,-0.022611610899176023,1.449949134646253,,
2023-10-19 00:00:00,2,-0.0070873829403342685,1.4396727898850086,,
2023-10-20 00:00:00,2,-0.00885149599818751,1.426929531946642,,
2023-10-23 00:00:00,2,-0.01892561082049692,1.399924018956746,,
2023-10-24 00:00:00,2,-0.030677935532136165,1.3569772401533018,,
2023-10-25 00:00:00,2,-0.004765056408504048,1.3505111670589152,,
2023-10-26 00:00:00,2,0.013673357412038432,1.3689771889350608,,
2023-10-27 00:00:00,2,0.029263763680311142,1.4090386138757933,,
2023-10-30 00:00:00,2,0.036229058924045016,1.4600867568441542,,
2023-10-31 00:00:00,2,0.03923411863355759,1.5173719738774643,,
2023-11-01 00:00:00,2,0.030232268484758334,1.5632455707829753,,
2023-11-02 00:00:00,2,0.014035013518888164,1.5851857435022565,,
2023-11-03 00:00:00,2,0.0056076263628908295,1.5940748728675984,,
2023-11-06 00:00:00,2,-0.004267056398756052,1.5872728654812325,,
2023-11-07 00:00:00,2,0.00841871937773073,1.6006356703116056,,
2023-11-08 00:00:00,2,0.0065643315296582535,1.6111427735097277,,
2023-11-09 00:00:00,2,0.0341242583007586,1.6661218256723742,,
2023-11-10 00:00:00,2,0.019849349930085025,1.6991932608162974,,
2023-11-13 00:00:00,2,0.021917565020973223,1.7364354395934383,,
2023-11-14 00:00:00,2,0.00407496572788626,1.7435113544984686,,
2023-11-15 00:00:00,2,0.009882564305092075,1.760741717575958,,
2023-11-16 00:00:00,2,0.006643325438357452,1.7724388978187078,,
2023-11-17 00:00:00,2,0.009437285938460178,1.7891659105058721,,
2023-11-20 00:00:00,2,0.0020319908635574617,1.7928014792894087,,
2023-11-21 00:00:00,2,0.004660426869924328,1.8011566994759294,,
2023-11-22 00:00:00,2,-0.0013584501773368461,1.798709917838115,,
2023-11-24 00:00:00,2,-0.0019212793792961049,1.7952540935636372,,
2023-11-27 00:00:00,2,0.003817139970347498,1.802106829721109,,
2023-11-28 00:00:00,2,0.008724633284432565,1.817829550949797,,
2023-11-29 00:00:00,2,0.004219177929324773,1.825499297270439,,
2023-11-30 00:00:00,2,-0.00013565150241788915,1.8252516655481013,,
2023-12-01 00:00:00,2,-0.0098571680891904,1.807259853075719,,
2023-12-04 00:00:00,2,0.003459698133617925,1.8135124266163676,,
2023-12-05 00:00:00,2,0.00814286714666088,1.828279617375123,,
2023-12-06 00:00:00,2,0.016068286865110065,1.85765693873674,,
2023-12-07 00:00:00,2,0.012672383170444779,1.8811978792636475,,
2023-12-08 00:00:00,2,0.02230918104933853,1.9231658633417719,,
2023-12-11 00:00:00,2,0.021008355870970385,1.9635684161977578,,
2023-12-12 00:00:00,2,0.01625637808615461,1.9954889267695004,,
2023-12-13 00:00:00,2,0.0071105961336580875,2.009678042616945,,
2023-12-14 00:00:00,2,0.010344273187139845,2.0304667013079714,,
2023-12-15 00:00:00,2,-0.004415979015201501,2.0215002029639297,,
2023-12-18 00:00:00,2,0.001305740530600133,2.024139757711556,,
2023-12-19 00:00:00,2,-0.0028815368852081313,2.018307124338894,,
2023-12-20 00:00:00,2,0.011978627387585464,2.0424836733350586,,
2023-12-21 00:00:00,2,0.0058987728445778695,2.054531820562821,,
2023-12-22 00:00:00,2,0.0056682004649662,2.0661773187834234,,
2023-12-26 00:00:00,2,-0.0010304040787475785,2.0640483212467333,,
2023-12-27 00:00:00,2,-0.0024573466946113606,2.0589762389269994,,
2023-12-28 00:00:00,2,-0.008471054533746972,2.0415345389233597,,
2023-12-29 00:00:00,2,-0.013631516944270077,2.0137053262637132,,
2024-01-02 00:00:00,2,-0.009612371305535617,1.9943488429677316,,
2024-01-03 00:00:00,2,0.012482965249888147,2.0192442302706524,,
2024-01-04 00:00:00,2,0.014464587405441777,2.0484517649323366,,
2024-01-05 00:00:00,2,0.018353321660366562,2.0860476590798855,,
2024-01-08 00:00:00,2,0.0035058370824120797,2.0933610023187668,,
2024-01-09 00:00:00,2,0.0057458379323031645,2.105389115371894,,
2024-01-10 00:00:00,2,7.941606936187249e-05,2.105556317099914,,
2024-01-11 00:00:00,2,-0.0029831667880839212,2.099275091424301,,
2024-01-12 00:00:00,2,-0.009327278866265385,2.079694567229582,,
2024-01-16 00:00:00,2,0.015491059221305954,2.111911238932764,,
2024-01-17 00:00:00,2,0.023468091888832178,2.1614737659490952,,
2024-01-18 00:00:00,2,0.01749868378923674,2.199296711898169,,
2024-01-19 00:00:00,2,0.005938197108111426,2.2123565692726417,,
2024-01-22 00:00:00,2,0.009015691162218719,2.2323024928419097,,
2024-01-23 00:00:00,2,0.005420819113210363,2.2444034008615743,,
2024-01-24 00:00:00,2,0.012196726638511091,2.2717777756084274,,
2024-01-25 00:00:00,2,0.006295269793001066,2.286079229615626,,
2024-01-26 00:00:00,2,-0.00926611909482827,2.2648961472137943,,
2024-01-29 00:00:00,2,-0.004411636041810071,2.254904249739789,,
2024-01-30 00:00:00,2,0.006830426778239359,2.2703062081095773,,
2024-01-31 00:00:00,2,0.02005100620311126,2.3158281319713443,,
2024-02-01 00:00:00,2,0.009791720181288047,2.3385040730275626,,
2024-02-02 00:00:00,2,0.007350889930344286,2.3556941590700498,,
2024-02-05 00:00:00,2,0.01114752478915328,2.3819543181039466,,
2024-02-06 00:00:00,2,0.014609713940984972,2.416753989311939,,
2024-02-07 00:00:00,2,0.005361253887263422,2.429710821031697,,
2024-02-08 00:00:00,2,-0.008951788442825712,2.407960563784577,,
2024-02-09 00:00:00,2,-0.005170432319325558,2.3955103666619237,,
2024-02-12 00:00:00,2,0.0015711645461114771,2.399274107619865,,
2024-02-13 00:00:00,2,0.010579064148866158,2.4246561823150894,,
2024-02-14 00:00:00,2,0.0009898186455390787,2.4270561522133662,,
2024-02-15 00:00:00,2,-0.010779945455182646,2.4008926192758406,,
