w0,w1,w2,lgb_bal_acc,lgb_f1_macro,lgb_recall_0,lgb_recall_1,lgb_recall_2,lgb_sharpe,lgb_return_pct,xgb_bal_acc,xgb_f1_macro,xgb_recall_0,xgb_recall_1,xgb_recall_2
0.8,0.6,0.8,0.3359,0.1471,0.9688,0.0083,0.0308,-1.618,-62.73,0.3693,0.298,0.7266,0.2686,0.1128
0.8,0.6,1.0,0.3598,0.2258,0.8281,0.0,0.2513,0.406,17.31,0.3727,0.2247,0.9531,0.1033,0.0615
0.8,0.6,1.2,0.3591,0.2004,0.9297,0.0041,0.1436,-0.433,-27.16,0.3502,0.1994,0.9219,0.062,0.0667
0.8,0.6,1.5,0.3743,0.253,0.8047,0.0207,0.2974,0.206,4.71,0.3792,0.2473,0.9297,0.095,0.1128
0.8,0.8,0.8,0.3393,0.1701,0.9375,0.0702,0.0103,-1.552,-60.95,0.3821,0.2871,0.8203,0.2438,0.0821
0.8,0.8,1.0,0.3922,0.3326,0.6484,0.1488,0.3795,1.346,96.53,0.3864,0.2981,0.8203,0.2107,0.1282
0.8,0.8,1.2,0.3772,0.2899,0.3438,0.0289,0.759,2.26,230.91,0.368,0.2383,0.8984,0.062,0.1436
0.8,0.8,1.5,0.3514,0.279,0.3984,0.0455,0.6103,0.963,60.07,0.3461,0.1915,0.9219,0.0702,0.0462
0.8,0.9,0.8,0.3902,0.3043,0.7734,0.3306,0.0667,-0.996,-45.25,0.3857,0.2574,0.9219,0.1736,0.0615
0.8,0.9,1.0,0.3665,0.2926,0.7422,0.1983,0.159,-0.538,-30.59,0.3862,0.273,0.8906,0.1653,0.1026
0.8,0.9,1.2,0.3665,0.3076,0.2812,0.095,0.7231,1.663,132.96,0.3809,0.249,0.9219,0.1694,0.0513
0.8,0.9,1.5,0.341,0.202,0.0156,0.0331,0.9744,1.702,142.96,0.3642,0.214,0.9453,0.0702,0.0769
0.8,1.0,0.8,0.3857,0.2699,0.8359,0.3058,0.0154,-1.118,-48.8,0.3803,0.2733,0.8594,0.1942,0.0872
0.8,1.0,1.0,0.3706,0.3173,0.6562,0.3223,0.1333,-0.893,-41.76,0.3692,0.2296,0.9219,0.1446,0.041
0.8,1.0,1.2,0.389,0.3528,0.2969,0.1777,0.6923,2.607,276.34,0.3849,0.2745,0.8828,0.1488,0.1231
0.8,1.0,1.5,0.3444,0.2794,0.1875,0.0868,0.759,0.581,28.77,0.3608,0.2002,0.9531,0.0165,0.1128
1.0,0.6,0.8,0.3362,0.1443,0.9766,0.0165,0.0154,-1.495,-59.97,0.3573,0.233,0.8594,0.1818,0.0308
1.0,0.6,1.0,0.3398,0.1741,0.9219,0.0,0.0974,-1.145,-51.39,0.3606,0.2602,0.8203,0.1281,0.1333
1.0,0.6,1.2,0.3486,0.1626,0.9844,0.0,0.0615,-1.065,-49.15,0.3727,0.2356,0.9297,0.1116,0.0769
1.0,0.6,1.5,0.3648,0.2449,0.7969,0.0207,0.2769,0.14,0.87,0.3616,0.2124,0.9375,0.0909,0.0564
1.0,0.8,0.8,0.3379,0.1692,0.9375,0.0455,0.0308,-1.252,-53.92,0.3918,0.3074,0.7969,0.281,0.0974
1.0,0.8,1.0,0.3296,0.1383,0.9609,0.0124,0.0154,-1.755,-65.48,0.3762,0.2811,0.8203,0.2107,0.0974
1.0,0.8,1.2,0.3621,0.228,0.8359,0.0041,0.2462,0.051,-4.12,0.3609,0.2267,0.8906,0.1612,0.0308
1.0,0.8,1.5,0.3653,0.2338,0.875,0.0413,0.1795,-0.274,-20.27,0.365,0.2186,0.9375,0.0909,0.0667
1.0,0.9,0.8,0.3691,0.2241,0.9297,0.157,0.0205,-1.317,-55.19,0.3571,0.2574,0.7812,0.2438,0.0462
1.0,0.9,1.0,0.3313,0.1649,0.9219,0.0413,0.0308,-1.427,-58.45,0.3639,0.2297,0.9062,0.124,0.0615
1.0,0.9,1.2,0.3442,0.2299,0.8125,0.0661,0.1538,-0.881,-43.36,0.3592,0.2083,0.9375,0.0785,0.0615
1.0,0.9,1.5,0.3645,0.2726,0.4453,0.0124,0.6359,1.294,93.73,0.3895,0.2703,0.9141,0.1364,0.1179
1.0,1.0,0.8,0.3353,0.2004,0.8438,0.157,0.0051,-1.617,-61.47,0.3891,0.3078,0.7734,0.3017,0.0923
1.0,1.0,1.0,0.3393,0.1701,0.9375,0.0702,0.0103,-1.552,-60.95,0.3657,0.2195,0.9375,0.1033,0.0564
1.0,1.0,1.2,0.3481,0.274,0.6875,0.1157,0.241,-0.05,-9.17,0.3893,0.2816,0.8828,0.157,0.1282
1.0,1.0,1.5,0.3772,0.2899,0.3438,0.0289,0.759,2.26,230.91,0.3716,0.2329,0.9297,0.062,0.1231
1.2,0.6,0.8,0.3281,0.1217,0.9844,0.0,0.0,-1.786,-66.09,0.3897,0.2821,0.8828,0.1736,0.1128
1.2,0.6,1.0,0.3312,0.1292,0.9844,0.0041,0.0051,-1.63,-62.94,0.3629,0.2264,0.9062,0.1364,0.0462
1.2,0.6,1.2,0.3385,0.1342,1.0,0.0,0.0154,-1.548,-61.24,0.3594,0.2607,0.8125,0.1529,0.1128
1.2,0.6,1.5,0.346,0.1507,1.0,0.0124,0.0256,-1.591,-62.12,0.4043,0.3075,0.8594,0.2562,0.0974
1.2,0.8,0.8,0.3488,0.1631,0.9844,0.062,0.0,-1.657,-63.44,0.386,0.2554,0.9219,0.1901,0.0462
1.2,0.8,1.0,0.3341,0.1397,0.9766,0.0207,0.0051,-1.559,-61.41,0.3741,0.2636,0.8594,0.186,0.0769
1.2,0.8,1.2,0.3534,0.1938,0.9219,0.0,0.1385,-0.624,-34.7,0.3627,0.2361,0.8828,0.1488,0.0564
1.2,0.8,1.5,0.3531,0.2106,0.8594,0.0,0.2,-0.431,-27.12,0.3722,0.2209,0.9453,0.1612,0.0103
1.2,0.9,0.8,0.3522,0.1773,0.9688,0.0826,0.0051,-1.533,-60.55,0.3886,0.2775,0.875,0.219,0.0718
1.2,0.9,1.0,0.3414,0.1749,0.9375,0.0661,0.0205,-1.413,-57.89,0.3688,0.2876,0.7578,0.2562,0.0923
1.2,0.9,1.2,0.3359,0.1471,0.9688,0.0083,0.0308,-1.618,-62.73,0.3543,0.2795,0.7344,0.1901,0.1385
1.2,0.9,1.5,0.3598,0.2258,0.8281,0.0,0.2513,0.406,17.31,0.3374,0.2161,0.8203,0.1612,0.0308
1.2,1.0,0.8,0.3413,0.1685,0.9453,0.0785,0.0,-1.602,-61.92,0.3943,0.268,0.9219,0.2149,0.0462
1.2,1.0,1.0,0.3332,0.1515,0.9531,0.0413,0.0051,-1.646,-63.11,0.381,0.303,0.75,0.3058,0.0872
1.2,1.0,1.2,0.3399,0.198,0.8828,0.0496,0.0872,-1.162,-51.71,0.3654,0.2856,0.7656,0.2025,0.1282
1.2,1.0,1.5,0.3661,0.2434,0.7812,0.0041,0.3128,0.767,44.01,0.3493,0.1894,0.9375,0.0744,0.0359
1.5,0.6,0.8,0.3333,0.1231,1.0,0.0,0.0,-1.707,-64.55,0.3629,0.215,0.9297,0.1281,0.0308
1.5,0.6,1.0,0.3416,0.1405,1.0,0.0248,0.0,-1.636,-63.07,0.3559,0.2302,0.875,0.1157,0.0769
1.5,0.6,1.2,0.3333,0.1231,1.0,0.0,0.0,-1.707,-64.55,0.3682,0.2033,0.9766,0.1074,0.0205
1.5,0.6,1.5,0.3442,0.1717,0.9453,0.0,0.0872,-1.277,-54.87,0.3717,0.2585,0.8594,0.1942,0.0615
1.5,0.8,0.8,0.3333,0.1231,1.0,0.0,0.0,-1.707,-64.55,0.3787,0.2516,0.9062,0.1736,0.0564
1.5,0.8,1.0,0.3364,0.1392,0.9844,0.0248,0.0,-1.637,-63.09,0.3666,0.2171,0.9453,0.1033,0.0513
1.5,0.8,1.2,0.3346,0.1358,0.9844,0.0041,0.0154,-1.545,-61.15,0.3603,0.213,0.9297,0.0537,0.0974
1.5,0.8,1.5,0.3348,0.1536,0.9531,0.0,0.0513,-1.261,-54.46,0.3683,0.2384,0.9062,0.1116,0.0872
1.5,0.9,0.8,0.3404,0.1426,0.9922,0.0289,0.0,-1.639,-63.07,0.3907,0.2757,0.8906,0.2149,0.0667
1.5,0.9,1.0,0.3333,0.1231,1.0,0.0,0.0,-1.707,-64.55,0.377,0.2328,0.9453,0.1446,0.041
1.5,0.9,1.2,0.3362,0.1443,0.9766,0.0165,0.0154,-1.495,-59.97,0.3624,0.2429,0.8594,0.1818,0.0462
1.5,0.9,1.5,0.3398,0.1741,0.9219,0.0,0.0974,-1.145,-51.39,0.3809,0.272,0.875,0.124,0.1436
1.5,1.0,0.8,0.3417,0.1453,0.9922,0.0331,0.0,-1.625,-62.78,0.3842,0.2671,0.875,0.2314,0.0462
1.5,1.0,1.0,0.3488,0.1631,0.9844,0.062,0.0,-1.657,-63.44,0.3949,0.281,0.8906,0.2273,0.0667
1.5,1.0,1.2,0.3463,0.1683,0.9688,0.0496,0.0205,-1.306,-55.41,0.3692,0.2405,0.8984,0.1529,0.0564
1.5,1.0,1.5,0.3534,0.1938,0.9219,0.0,0.1385,-0.624,-34.7,0.3639,0.2324,0.8906,0.1653,0.0359
