date_prediction,y_true,y_pred,trade_return,cumulative_return
2024-02-16,1,0,-0.014505911237355028,0.14140134689670714
2024-02-20,2,0,-0.02427093093868758,0.13796940457153975
2024-02-21,2,0,-0.03116951293213206,0.13366896543150858
2024-02-22,1,0,-0.008633802437015016,0.13251489399201274
2024-02-23,1,0,0.001994557210602098,0.1327792025293367
2024-02-26,1,0,-0.006949358611503683,0.13185647223481087
2024-02-27,2,0,-0.015592138277728328,0.12980054788691225
2024-02-28,1,0,-0.010637619586418704,0.12841977903638255
2024-02-29,1,0,-0.0042521141524979825,0.1278737234764813
2024-03-01,1,0,-0.007434172881375265,0.12692308810917197
2024-03-04,1,0,-0.006696588735677119,0.12607313638704273
2024-03-05,1,0,-0.014143538047749872,0.12429001618575343
2024-03-06,1,0,-0.0024154081075528086,0.12398980507297049
2024-03-07,1,0,0.0015395360449403268,0.12418069184708545
2024-03-08,1,0,-0.010699286031290202,0.12285204710544997
2024-03-11,2,0,-0.020844358668253075,0.12029127497245486
2024-03-12,1,0,-0.012803151405615252,0.11875116756620802
2024-03-13,1,0,-0.013333200990116326,0.11716783438123678
2024-03-14,1,0,-0.013146339990498837,0.11562750619451058
2024-03-15,2,0,-0.01690223095860608,0.11367314337964331
2024-03-18,2,0,-0.019239120911298035,0.11148617202979502
2024-03-19,1,0,-0.014645204018862509,0.10985343429513668
2024-03-20,1,0,-0.00569036213196571,0.10922832847255724
2024-03-21,1,0,-0.00042740086707972766,0.1091816441902584
2024-03-22,1,0,0.005420164425896076,0.10977342665405927
2024-03-25,1,0,0.0012839139829096554,0.10991436629149233
2024-03-26,1,0,0.010832948920008122,0.11110506300710313
2024-03-27,1,0,0.008412017295152214,0.11203968071869787
2024-03-28,1,0,0.00988894153830313,0.11314763457129523
2024-04-01,0,0,0.015853075650318304,0.11494137258180855
2024-04-02,1,0,0.0012966281758315598,0.11509040880406687
2024-04-03,0,0,0.01690113080209258,0.11703556685733071
2024-04-04,0,0,0.016589596571109613,0.11897713969596495
2024-04-05,0,0,0.02938503097249816,0.12247328663095011
2024-04-08,0,0,0.0346341145216174,0.1267150404659653
2024-04-09,0,0,0.038156135729907774,0.13154999674900544
2024-04-10,0,0,0.037477939000988836,0.13648021950274497
2024-04-11,0,0,0.03624885244900882,0.1414274708417083
2024-04-12,1,0,0.01031741553972917,0.14288663682711517
2024-04-15,1,0,-0.0019380497399004322,0.14260971541777712
2024-04-16,1,0,0.0005919603204860029,0.14269413471062026
2024-04-17,2,0,-0.015481232486243236,0.14048505363674182
2024-04-18,2,0,-0.02096333798249869,0.13754001797586535
2024-04-19,1,0,-0.013782321576952541,0.13564439721842214
2024-04-22,1,0,-0.0015547117931330931,0.13543350927439424
2024-04-23,1,0,0.0012522526391773267,0.13560310624381616
2024-04-24,1,0,-0.011073394066141136,0.13410151961178557
2024-04-25,2,0,-0.026210242917125603,0.13058668620720498
2024-04-26,2,0,-0.017204102590419386,0.12834005946075333
2024-04-29,1,0,-0.013975298141347955,0.126546468866311
2024-04-30,2,0,-0.03542516294578164,0.12206353958650863
2024-05-01,2,0,-0.040708281639512796,0.11709454263910522
2024-05-02,2,0,-0.031045322163216406,0.11345930483931972
2024-05-03,2,0,-0.023185453345996664,0.11082869942029847
2024-05-06,2,0,-0.02459294660700559,0.10810309513293119
2024-05-07,2,0,-0.02108832396340126,0.10582338204132155
2024-05-08,2,0,-0.02228362625170034,0.10346525334722184
2024-05-09,2,0,-0.01803766019668049,0.10159898226518119
2024-05-10,2,0,-0.01890408318062118,0.09967834665337375
2024-05-13,2,0,-0.01639206289297354,0.09804441292596403
2024-05-14,1,0,-0.00403296318049332,0.09764900341858053
2024-05-15,1,0,0.0006461173032219122,0.09771209612933165
2024-05-16,1,0,-0.0014385450618295075,0.09757153287596379
2024-05-17,1,0,-0.0005223229292584349,0.09752056902709978
2024-05-20,1,0,0.00775785227737891,0.09827711919561795
2024-05-21,1,0,0.016148008377126304,0.09986409893966863
2024-05-22,1,0,0.005558685833042898,0.10041921209167418
2024-05-23,1,0,-0.002953783534670506,0.10012259547643321
2024-05-24,1,0,0.0025223518963938645,0.10037513989500507
2024-05-28,1,0,-0.008842737998503694,0.09948754883135039
2024-05-29,2,0,-0.015196657666088116,0.09797567060972213
2024-05-30,2,0,-0.023934779439750732,0.09563064454321676
2024-05-31,2,0,-0.01853337330246828,0.09385828610874168
2024-06-03,2,0,-0.026049491871975562,0.09141332544763446
2024-06-04,2,0,-0.026911972171509608,0.08895321257708257
2024-06-05,1,0,-0.014488210864097054,0.08766443967622695
2024-06-06,2,0,-0.022467946782509896,0.08569479971086294
2024-06-07,2,0,-0.026190350953131856,0.0834504228315771
2024-06-10,2,0,-0.02354872046356565,0.08148527215174993
2024-06-11,2,0,-0.01820358617832969,0.0800019479778709
2024-06-12,1,0,-0.008040968922658962,0.07935865480042867
2024-06-13,1,0,-0.002600397185553948,0.07915229077783628
2024-06-14,1,0,-0.0069408105076656,0.07860290972629967
2024-06-17,1,0,-0.0008532296087803073,0.0785358433963849
2024-06-18,1,0,0.000758091013102009,0.0785953807134701
2024-06-20,1,0,-0.00035078791676584247,0.07856781040360221
2024-06-21,1,0,-0.008123098675767826,0.07792959632695473
2024-06-24,2,0,-0.016364175434816393,0.07665434274109602
2024-06-25,2,0,-0.012381880178832022,0.07570521785408865
2024-06-26,2,0,-0.01630004940840499,0.07447121906259294
2024-06-27,2,0,-0.016411109244897863,0.07324906375095601
2024-06-28,2,0,-0.02133512079830007,0.07168628612746698
2024-07-01,2,0,-0.029007800243004003,0.0696068246593186
2024-07-02,2,0,-0.013710317579901958,0.06865249298751079
2024-07-03,2,0,-0.014146612771617037,0.06768129275341032
2024-07-05,2,0,-0.01796422521215215,0.06646545076773847
2024-07-08,1,0,-0.002766972304079216,0.066281542706286
2024-07-09,1,0,0.005807827324498945,0.06666649446112552
2024-07-10,0,0,0.022881116786534664,0.0681918983066394
2024-07-11,1,0,0.0036045731021169805,0.06843770098905781
2024-07-12,1,0,0.010615520358406526,0.0691642027971897
2024-07-15,0,0,0.03624264799541549,0.07167089665305178
2024-07-16,0,0,0.047286132699247814,0.07505993618286205
2024-07-17,0,0,0.02311447396484877,0.07679490712356403
2024-07-18,1,0,0.014617817903854757,0.07791748109183973
2024-07-19,1,0,0.012454143250454132,0.07888787656307206
2024-07-22,1,0,0.007567801506364738,0.07948488435415998
2024-07-23,0,0,0.019630157997482193,0.08104518519244375
2024-07-24,1,0,0.014845751982813488,0.08224836191121196
2024-07-25,0,0,0.03942979323819095,0.08549139781555094
2024-07-26,0,0,0.04012938187267408,0.08892211476531987
2024-07-29,0,0,0.04832764785737841,0.09321951141443165
2024-07-30,0,0,0.021545328206495715,0.09522795638310474
2024-07-31,0,0,0.03225823565143811,0.0982998422407158
2024-08-01,0,0,0.01878025434967419,0.1001459382805293
2024-08-02,2,0,-0.016434888269189585,0.09850005097427564
2024-08-05,2,0,-0.05184395878437946,0.09339341839130602
2024-08-06,2,0,-0.05786044013458967,0.08798963409751118
2024-08-07,2,0,-0.06822771420328878,0.08198630248945424
2024-08-08,2,0,-0.05431906360477061,0.07753288330980962
2024-08-09,2,0,-0.047333903465011824,0.07386294929585906
2024-08-12,2,0,-0.051729000665216365,0.07004209274259872
2024-08-13,2,0,-0.025064258170898027,0.06828653964726823
2024-08-14,2,0,-0.03288597572382336,0.06604087016216427
2024-08-15,1,0,-0.013281021870484206,0.06516377992119476
2024-08-16,1,0,-0.012881992111896296,0.06432434062226859
2024-08-19,1,0,0.002865390133954442,0.06450865495326076
2024-08-20,1,0,0.0009219305896534752,0.06456812745555958
2024-08-21,1,0,-0.0049013590842758034,0.06425165587750059
2024-08-22,1,0,-0.013958856382132503,0.06335477624079236
2024-08-23,0,0,0.0187554577981835,0.06454302407288989
2024-08-26,0,0,0.017228552393020152,0.06565500694473364
2024-08-27,0,0,0.0217550664237151,0.0670833359818658
2024-08-28,0,0,0.032860216969060364,0.06928770895723829
2024-08-29,0,0,0.021622142700343877,0.07078585768769159
2024-08-30,0,0,0.027066051528869962,0.07270175135938191
2024-09-03,1,0,-0.012087255168547473,0.07182298673950077
2024-09-04,2,0,-0.019193633176097555,0.07044444267841107
2024-09-05,2,0,-0.023563514951312148,0.06878452400012149
2024-09-06,2,0,-0.041816308555345016,0.06590820912069988
2024-09-09,2,0,-0.026907077470099627,0.06413481183197367
2024-09-10,2,0,-0.03969053272707483,0.06158926698401194
2024-09-11,2,0,-0.026722443480173556,0.05994345127804636
2024-09-12,2,0,-0.02194698552789518,0.05862787322035498
2024-09-13,2,0,-0.01900280409220932,0.05751377923120569
2024-09-16,2,0,-0.015829664420129105,0.05660335540644231
2024-09-17,2,0,-0.019662519216404006,0.05549039084305019
2024-09-18,2,0,-0.021342935580099625,0.054306063005972426
2024-09-19,1,0,-0.008547938368769567,0.053841858126346856
2024-09-20,1,0,-0.001087267191845205,0.0537833176404581
2024-09-23,1,0,0.0015790285742438436,0.053868243035830016
2024-09-24,1,0,0.005754515293831271,0.05417822866423151
2024-09-25,1,0,-0.005034734488430427,0.05390545566785364
2024-09-26,1,0,0.008603479806005482,0.05436923016712554
2024-09-27,1,0,-0.0022585530080059418,0.054246434378788615
2024-09-30,1,0,-0.005129745993728456,0.053968163949359965
2024-10-01,1,0,-0.012489565086490037,0.05329412505311607
2024-10-02,2,0,-0.018476049799463583,0.052309460144615856
2024-10-03,2,0,-0.02019141340664825,0.05125325820975733
2024-10-04,2,0,-0.011161391422502828,0.050681200533199626
2024-10-07,2,0,-0.02572538947826821,0.049377406910256855
2024-10-08,2,0,-0.015708275394933434,0.04860177300422285
2024-10-09,1,0,-0.01253960302806468,0.04799232606428979
2024-10-10,1,0,-0.012790577638499613,0.0473784764917123
2024-10-11,1,0,-0.006220159052079232,0.047083774832288657
2024-10-15,1,0,0.0009285745712805043,0.04712749562831782
2024-10-16,1,0,0.005879379165507419,0.04740457604423749
2024-10-17,1,0,0.003072889983567286,0.04755024509113908
2024-10-18,1,0,0.005413774419183198,0.04780767139163938
2024-10-21,1,0,0.006885923547439638,0.048136871361823326
2024-10-22,0,0,0.02490941945838102,0.04933593288198911
2024-10-23,1,0,0.011836319968574382,0.04991988876952845
2024-10-24,0,0,0.016725002695696878,0.0507547990437677
2024-10-25,1,0,0.004366361413128004,0.05097641283984347
2024-10-28,2,0,-0.018119628536924576,0.05005273917504059
2024-10-29,2,0,-0.02403259047934759,0.04884984219207724
2024-10-30,2,0,-0.03128318594476448,0.04732166349541009
2024-10-31,2,0,-0.05084433897755042,0.04491562479566789
2024-11-01,2,0,-0.04454518195568546,0.042914850116491564
2024-11-04,2,0,-0.04773406997459483,0.0408663496580817
2024-11-05,2,0,-0.028776944399317342,0.03969034098616803
2024-11-06,1,0,0.00985318390331487,0.040081417215090016
2024-11-07,1,0,0.013306319862266613,0.04061475337308697
2024-11-08,1,0,0.013103082971994319,0.04114693185642161
2024-11-12,1,0,0.0058957772415524105,0.04138952500082041
2024-11-13,1,0,0.0026798698456150234,0.041500443540794435
2024-11-14,1,0,-0.006421096693177061,0.04123396518000926
2024-11-15,2,0,-0.025722966673126492,0.04017330526788303
2024-11-18,2,0,-0.017836256001797494,0.039456763910686705
2024-11-19,2,0,-0.013817902743651477,0.03891155418438962
2024-11-20,2,0,-0.019480797584401896,0.03815352607362904
2024-11-21,2,0,-0.0165481158188348,0.03752215710526569
2024-11-22,2,0,-0.013492285775424025,0.03701589743869109
2024-11-25,1,0,-0.016554867203375855,0.036403104172179776
2024-11-26,1,0,-0.008881313117798483,0.03607979680556681
2024-11-27,1,0,-0.015258167811926657,0.03552928521128726
2024-11-29,1,0,-0.00041944862337156075,0.03551438250151601
2024-12-02,1,0,-0.006125206032703778,0.03529684959156998
2024-12-03,1,0,-0.0002264701471829971,0.03528885590884788
2024-12-04,1,0,0.005816224007896587,0.035494103799796124
2024-12-05,1,0,0.00016950889439451206,0.03550012036608875
2024-12-06,1,0,0.006512052195191917,0.03573129900284832
2024-12-09,0,0,0.029852043003050038,0.03679795127723619
2024-12-10,0,0,0.027809871858852496,0.03782129758692442
2024-12-11,0,0,0.025203000765383447,0.03877450777895547
2024-12-12,1,0,0.012754418637678165,0.03926905408363818
2024-12-13,1,0,0.0018260850479543005,0.03934076271614762
2024-12-16,1,0,0.0056041472329432605,0.0395612341426652
2024-12-17,1,0,0.0021518524290027904,0.03964636408044944
2024-12-18,1,0,-0.016804665553096478,0.03898012019168119
2024-12-19,1,0,-0.006793816131786701,0.038715296422303966
2024-12-20,1,0,0.008299015155213722,0.03903659525405126
2024-12-23,1,0,0.01547352878794628,0.039640629134498236
2024-12-24,1,0,0.028392234698102717,0.04076611518046536
2024-12-26,0,0,0.010303773947463256,0.04118616001600112
2024-12-27,1,0,0.01035198736044644,0.04161251862391209
2024-12-30,1,0,-0.00191470688815865,0.041532842847869254
2024-12-31,1,0,-0.006226185244078781,0.041274251674585205
2025-01-02,1,0,0.005508957224479336,0.04150162976153289
2025-01-03,1,0,0.01675398529471095,0.04219694745626415
2025-01-06,1,0,0.004262444741925241,0.0423768096130744
2025-01-07,1,0,-0.004790982550953821,0.04217378305765307
2025-01-08,2,0,-0.013248875300975795,0.04161502786495182
2025-01-10,2,0,-0.03813260142764513,0.04002813859397727
2025-01-13,2,0,-0.042861628440188516,0.038312467390409846
2025-01-14,2,0,-0.047202472280441374,0.03650402421041871
2025-01-15,1,0,-0.025434010623847394,0.03557558047083774
2025-01-16,2,0,-0.012621804272352084,0.03512655245725951
2025-01-17,1,0,-0.0118466008096955,0.03471042221247753
2025-01-21,1,0,-0.003625196991745154,0.03458459009429066
2025-01-22,1,0,0.007531637272896038,0.034845068682112644
2025-01-23,0,0,0.02028861271596038,0.03555202678566506
2025-01-24,1,0,0.010384831465170215,0.03592122859207941
2025-01-27,1,0,-0.00818328438972029,0.035627274962882274
2025-01-28,1,0,-0.002615427327558111,0.03553409441433792
2025-01-29,1,0,0.0022055208441891976,0.035612465600248125
2025-01-30,1,0,0.0007790887966596738,0.035640210873218704
2025-01-31,1,0,-0.004630424124798268,0.035475181580978454
2025-02-03,1,0,-0.00957539778635922,0.035135492605797264
2025-02-04,1,0,-0.012784279068879757,0.03468631066310219
2025-02-05,1,0,-0.008768469501674371,0.03438216480592717
2025-02-06,1,0,-0.005105564576591133,0.03420662444322751
2025-02-07,2,0,-0.017190509728853564,0.03361859513294496
2025-02-10,1,0,-0.012809812952584213,0.03318794721756328
2025-02-11,1,0,-0.00807778191171624,0.03291986221784225
2025-02-12,1,0,0.006417799601191987,0.03313113529645522
2025-02-13,0,0,0.02155655258369696,0.03384532835663084
2025-02-14,0,0,0.026065336065637917,0.034727518214498286
2025-02-18,0,0,0.04372408068583919,0.03624594702292796
2025-02-19,0,0,0.030866744034257054,0.03736474139196392
2025-02-20,0,0,0.04377587712545319,0.03900041571996287
2025-02-21,0,0,0.03907781555499075,0.04052446677203554
2025-02-24,0,0,0.0235022967764175,0.041476884816817994
2025-02-25,0,0,0.03639309524684102,0.0429863570364987
2025-02-26,0,0,0.031205169432950996,0.04432775359112797
2025-02-27,0,0,0.042140548186325205,0.04619574942732645
2025-02-28,0,0,0.06422540528696784,0.0491626901568317
2025-03-03,0,0,0.04280895512246972,0.0512672935534554
2025-03-04,0,0,0.0444138499605912,0.05354427143722416
2025-03-05,0,0,0.03486271516281614,0.05541097012094061
2025-03-06,1,0,0.011048127762553107,0.056023157598283774
2025-03-07,0,0,0.02695574395995048,0.05753330349033106
2025-03-10,1,0,-0.010816516313828644,0.056910993574539444
2025-03-11,2,0,-0.016299205746714375,0.05598338958101808
2025-03-12,1,0,-0.01219085533678789,0.05530090417737285
2025-03-13,2,0,-0.04456196913479423,0.05283658699229454
2025-03-14,2,0,-0.024421249803763225,0.05154625150257745
2025-03-17,1,0,-0.006533796176877451,0.05120945880157755
2025-03-18,1,0,-0.014007954204708238,0.05049211904783715
2025-03-19,0,0,0.01662471820943898,0.051331536298804895
2025-03-20,1,0,0.009013072447150484,0.05179419115428956
2025-03-21,1,0,0.006085552516148864,0.052109387424590446
2025-03-24,0,0,0.01674875421002553,0.052982154746599903
2025-03-25,0,0,0.018294286357413276,0.05395142545736699
2025-03-26,0,0,0.00721788086184091,0.05434084041864475
2025-03-27,0,0,0.003923876184519266,0.054554067148210234
2025-03-28,0,0,-0.01613174024137854,0.053674015107864584
2025-03-31,0,0,-0.01053487106011458,0.05310856627942459
2025-04-01,0,0,-0.006728194715792717,0.052751241504420045
2025-04-02,0,0,-0.0,0.052751241504420045
