date_prediction,y_true,y_pred,signal_filtered,signal_executed,trade_return,cumulative_return
2023-01-03,2,2,2,2,0.01855062511822735,1.0185506251182272
2023-01-04,2,2,2,1,0.0,1.0185506251182272
2023-01-05,2,0,1,1,0.0,1.0185506251182272
2023-01-06,2,2,2,2,0.019134402323443888,1.0380399825660347
2023-01-09,2,2,2,1,0.0,1.0380399825660347
2023-01-10,2,2,1,1,0.0,1.0380399825660347
2023-01-11,1,1,1,1,0.0,1.0380399825660347
2023-01-12,0,2,2,2,0.001958251588838389,1.0400727260111724
2023-01-13,0,2,1,1,0.0,1.0400727260111724
2023-01-17,1,2,2,1,0.0,1.0400727260111724
2023-01-18,2,2,2,2,0.02314919561530444,1.064149572999748
2023-01-19,2,2,2,1,0.0,1.064149572999748
2023-01-20,2,2,2,1,0.0,1.064149572999748
2023-01-23,2,2,2,2,0.010104923480161909,1.0749027230063577
2023-01-24,2,2,1,1,0.0,1.0749027230063577
2023-01-25,1,2,2,1,0.0,1.0749027230063577
2023-01-26,1,1,1,1,0.0,1.0749027230063577
2023-01-27,2,2,2,2,0.011951648334248385,1.0877495823452557
2023-01-30,2,2,2,1,0.0,1.0877495823452557
2023-01-31,2,2,2,1,0.0,1.0877495823452557
2023-02-01,1,0,1,1,0.0,1.0877495823452557
2023-02-02,1,0,1,1,0.0,1.0877495823452557
2023-02-03,1,0,1,1,0.0,1.0877495823452557
2023-02-06,1,2,2,2,-0.007195208452006368,1.0799229973566986
2023-02-07,0,2,2,1,0.0,1.0799229973566986
2023-02-08,1,2,2,1,0.0,1.0799229973566986
2023-02-09,2,2,2,2,0.013384756293642044,1.0943775034922174
2023-02-10,2,2,2,1,0.0,1.0943775034922174
2023-02-13,0,2,2,1,0.0,1.0943775034922174
2023-02-14,0,2,2,2,-0.013790619863970248,1.0792853593538754
2023-02-15,0,2,2,1,0.0,1.0792853593538754
2023-02-16,0,2,2,1,0.0,1.0792853593538754
2023-02-17,0,2,2,2,-0.021583254393880567,1.05599086887935
2023-02-21,1,2,2,1,0.0,1.05599086887935
2023-02-22,1,2,2,1,0.0,1.05599086887935
2023-02-23,0,2,2,2,-0.01051017000068697,1.0448922253282549
2023-02-24,1,2,2,1,0.0,1.0448922253282549
2023-02-27,1,2,2,1,0.0,1.0448922253282549
2023-02-28,2,2,2,2,0.019014392930052845,1.0647602166702035
2023-03-01,2,2,2,1,0.0,1.0647602166702035
2023-03-02,1,2,2,1,0.0,1.0647602166702035
2023-03-03,0,2,2,2,-0.01325621761612693,1.0506455235290288
2023-03-06,0,2,2,1,0.0,1.0506455235290288
2023-03-07,0,2,1,1,0.0,1.0506455235290288
2023-03-08,0,2,2,2,-0.034130675941867035,1.0147862816356863
2023-03-09,1,2,2,1,0.0,1.0147862816356863
2023-03-10,1,2,2,1,0.0,1.0147862816356863
2023-03-13,2,2,2,2,0.027107501314015476,1.0422946020985704
2023-03-14,1,2,2,1,0.0,1.0422946020985704
2023-03-15,2,2,2,1,0.0,1.0422946020985704
2023-03-16,2,2,2,2,0.010754312214176083,1.0535037636686888
2023-03-17,1,2,2,1,0.0,1.0535037636686888
2023-03-20,1,2,2,1,0.0,1.0535037636686888
2023-03-21,1,2,2,2,-0.007964317107427068,1.0451133256209635
2023-03-22,2,2,2,1,0.0,1.0451133256209635
2023-03-23,1,2,2,1,0.0,1.0451133256209635
2023-03-24,2,2,2,2,0.01430879163611827,1.0600676344334043
2023-03-27,2,2,2,1,0.0,1.0600676344334043
2023-03-28,2,2,2,1,0.0,1.0600676344334043
2023-03-29,2,2,2,2,0.024008010711659842,1.0855177495559654
2023-03-30,2,2,2,1,0.0,1.0855177495559654
2023-03-31,1,2,2,1,0.0,1.0855177495559654
2023-04-03,1,2,2,2,-0.004725348514430456,1.0803882998707133
2023-04-04,1,2,2,1,0.0,1.0803882998707133
2023-04-05,1,2,2,1,0.0,1.0803882998707133
2023-04-06,1,2,2,2,0.0009549093198935516,1.0814199727273637
2023-04-10,2,2,2,1,0.0,1.0814199727273637
2023-04-11,1,0,1,1,0.0,1.0814199727273637
2023-04-12,2,2,1,1,0.0,1.0814199727273637
2023-04-13,1,0,1,1,0.0,1.0814199727273637
2023-04-14,1,2,1,1,0.0,1.0814199727273637
2023-04-17,1,0,1,1,0.0,1.0814199727273637
2023-04-18,1,0,1,1,0.0,1.0814199727273637
2023-04-19,1,0,1,1,0.0,1.0814199727273637
2023-04-20,0,2,2,2,-0.01408307824365882,1.0661902506371888
2023-04-21,0,0,0,1,0.0,1.0661902506371888
2023-04-24,1,0,1,1,0.0,1.0661902506371888
2023-04-25,2,2,2,2,0.024032169050851825,1.0918131149808716
2023-04-26,2,2,2,1,0.0,1.0918131149808716
2023-04-27,1,2,2,1,0.0,1.0918131149808716
2023-04-28,0,2,2,2,-0.018882445973490165,1.0711970128240973
2023-05-01,0,2,2,1,0.0,1.0711970128240973
2023-05-02,1,1,1,1,0.0,1.0711970128240973
2023-05-03,2,2,1,1,0.0,1.0711970128240973
2023-05-04,2,2,1,1,0.0,1.0711970128240973
2023-05-05,1,2,2,2,0.00033608624206708977,1.071557027402651
2023-05-08,1,2,2,1,0.0,1.071557027402651
2023-05-09,1,2,2,1,0.0,1.071557027402651
2023-05-10,1,2,2,2,-0.0003287747405647491,1.0712047265189664
2023-05-11,1,2,2,1,0.0,1.0712047265189664
2023-05-12,2,2,2,1,0.0,1.0712047265189664
2023-05-15,2,2,2,2,0.014933714047323954,1.0872017915909424
2023-05-16,2,2,2,1,0.0,1.0872017915909424
2023-05-17,2,2,2,1,0.0,1.0872017915909424
2023-05-18,0,2,1,1,0.0,1.0872017915909424
2023-05-19,0,2,1,1,0.0,1.0872017915909424
2023-05-22,0,2,2,2,-0.009862568080660515,1.0764791899039607
2023-05-23,2,2,1,1,0.0,1.0764791899039607
2023-05-24,2,2,1,1,0.0,1.0764791899039607
2023-05-25,1,2,2,2,0.0130659067039873,1.0905443665680297
2023-05-26,1,2,2,1,0.0,1.0905443665680297
2023-05-30,2,2,2,1,0.0,1.0905443665680297
2023-05-31,2,2,2,2,0.022479373367170187,1.1150591205575766
2023-06-01,2,2,2,1,0.0,1.1150591205575766
2023-06-02,1,2,1,1,0.0,1.1150591205575766
2023-06-05,1,0,0,0,-0.004712476872908793,1.109804430240023
2023-06-06,1,2,2,1,0.0,1.109804430240023
2023-06-07,2,2,2,1,0.0,1.109804430240023
2023-06-08,2,0,1,1,0.0,1.109804430240023
2023-06-09,2,2,2,2,0.017151054654866816,1.1288387466792829
2023-06-12,2,1,1,1,0.0,1.1288387466792829
2023-06-13,2,1,1,1,0.0,1.1288387466792829
2023-06-14,1,1,1,1,0.0,1.1288387466792829
2023-06-15,0,1,1,1,0.0,1.1288387466792829
2023-06-16,1,1,1,1,0.0,1.1288387466792829
2023-06-20,0,1,1,1,0.0,1.1288387466792829
2023-06-21,0,2,2,2,-0.008445427339629991,1.1193052210660441
2023-06-22,1,2,2,1,0.0,1.1193052210660441
2023-06-23,1,2,2,1,0.0,1.1193052210660441
2023-06-26,2,2,2,2,0.015620912843075846,1.1367897903691164
2023-06-27,2,2,2,1,0.0,1.1367897903691164
2023-06-28,2,2,2,1,0.0,1.1367897903691164
2023-06-29,2,2,2,2,0.013454045348525847,1.1520842117604837
2023-06-30,0,0,0,1,0.0,1.1520842117604837
2023-07-03,0,1,1,1,0.0,1.1520842117604837
2023-07-05,0,1,1,1,0.0,1.1520842117604837
2023-07-06,1,1,1,1,0.0,1.1520842117604837
2023-07-07,2,2,2,2,0.016642598276177843,1.1712578864771404
2023-07-10,2,2,2,1,0.0,1.1712578864771404
2023-07-11,2,2,2,1,0.0,1.1712578864771404
2023-07-12,2,2,2,2,0.011321124701167728,1.1845178430671743
2023-07-13,2,1,1,1,0.0,1.1845178430671743
2023-07-14,2,2,1,1,0.0,1.1845178430671743
2023-07-17,1,2,1,1,0.0,1.1845178430671743
2023-07-18,1,2,1,1,0.0,1.1845178430671743
2023-07-19,1,1,1,1,0.0,1.1845178430671743
2023-07-20,1,0,0,0,-0.007186499923444782,1.176005305678653
2023-07-21,1,1,1,1,0.0,1.176005305678653
2023-07-24,1,0,1,1,0.0,1.176005305678653
2023-07-25,1,0,1,1,0.0,1.176005305678653
2023-07-26,1,0,0,0,-0.004863406347511907,1.1702859140103077
2023-07-27,2,0,0,1,0.0,1.1702859140103077
2023-07-28,0,0,0,1,0.0,1.1702859140103077
2023-07-31,0,0,0,0,0.01897375984099066,1.1924906378880336
2023-08-01,0,0,0,1,0.0,1.1924906378880336
2023-08-02,1,0,0,1,0.0,1.1924906378880336
2023-08-03,1,2,2,2,-0.0005575999924510874,1.191825705117349
2023-08-04,1,0,0,1,0.0,1.191825705117349
2023-08-07,0,2,2,1,0.0,1.191825705117349
2023-08-08,1,2,2,2,-0.007852210536825279,1.1824672387575674
2023-08-09,1,2,1,1,0.0,1.1824672387575674
2023-08-10,1,2,1,1,0.0,1.1824672387575674
2023-08-11,0,0,0,0,0.013377925689760668,1.1982861976082426
2023-08-14,0,2,1,1,0.0,1.1982861976082426
2023-08-15,0,0,1,1,0.0,1.1982861976082426
2023-08-16,1,0,1,1,0.0,1.1982861976082426
2023-08-17,1,2,1,1,0.0,1.1982861976082426
2023-08-18,2,0,1,1,0.0,1.1982861976082426
2023-08-21,1,0,0,0,0.005332088003090538,1.2046755650667784
2023-08-22,1,0,0,1,0.0,1.2046755650667784
2023-08-23,1,1,1,1,0.0,1.2046755650667784
2023-08-24,2,2,1,1,0.0,1.2046755650667784
2023-08-25,2,0,0,0,-0.024776972886969523,1.174827351253524
2023-08-28,2,2,1,1,0.0,1.174827351253524
2023-08-29,1,0,0,1,0.0,1.174827351253524
2023-08-30,1,0,0,0,-0.00019931965270145722,1.174593185073888
2023-08-31,0,0,0,1,0.0,1.174593185073888
2023-09-01,0,0,0,1,0.0,1.174593185073888
2023-09-05,0,0,0,0,0.008748350074727119,1.1848689374523032
2023-09-06,1,0,0,1,0.0,1.1848689374523032
2023-09-07,1,1,1,1,0.0,1.1848689374523032
2023-09-08,1,2,1,1,0.0,1.1848689374523032
2023-09-11,1,2,2,2,0.003930984760266184,1.189526639188341
2023-09-12,1,2,2,1,0.0,1.189526639188341
2023-09-13,1,2,2,1,0.0,1.189526639188341
2023-09-14,0,2,2,2,-0.013573483611510175,1.1733806188458633
2023-09-15,0,2,2,1,0.0,1.1733806188458633
2023-09-18,0,2,1,1,0.0,1.1733806188458633
2023-09-19,0,2,2,2,-0.027878381006481556,1.1406686668880572
2023-09-20,0,2,1,1,0.0,1.1406686668880572
2023-09-21,0,2,2,1,0.0,1.1406686668880572
2023-09-22,0,1,1,1,0.0,1.1406686668880572
2023-09-25,0,2,1,1,0.0,1.1406686668880572
2023-09-26,1,2,2,2,0.0033976642871857542,1.1445442760810547
2023-09-27,1,2,2,1,0.0,1.1445442760810547
2023-09-28,0,2,2,1,0.0,1.1445442760810547
2023-09-29,1,2,2,2,-0.005666866243236392,1.1380582967590416
2023-10-02,1,2,2,1,0.0,1.1380582967590416
2023-10-03,2,2,2,1,0.0,1.1380582967590416
2023-10-04,2,2,2,2,0.01049545587804163,1.1500027373993154
2023-10-05,2,2,1,1,0.0,1.1500027373993154
2023-10-06,2,2,2,1,0.0,1.1500027373993154
2023-10-10,1,2,2,2,-0.006989162501529296,1.1419651813904281
2023-10-11,1,2,2,1,0.0,1.1419651813904281
2023-10-12,1,2,2,1,0.0,1.1419651813904281
2023-10-13,1,2,2,2,-0.003045369254971036,1.1384874757367742
2023-10-16,0,2,2,1,0.0,1.1384874757367742
2023-10-17,0,0,1,1,0.0,1.1384874757367742
2023-10-18,0,2,2,2,-0.022611610899176023,1.1127444399218291
2023-10-19,1,2,2,1,0.0,1.1127444399218291
2023-10-20,0,2,2,1,0.0,1.1127444399218291
2023-10-23,0,2,2,2,-0.01892561082049692,1.0916850717091968
2023-10-24,0,2,1,1,0.0,1.0916850717091968
2023-10-25,1,2,1,1,0.0,1.0916850717091968
2023-10-26,2,2,2,2,0.013673357412038432,1.1066120718760635
2023-10-27,2,2,2,1,0.0,1.1066120718760635
2023-10-30,2,2,2,1,0.0,1.1066120718760635
2023-10-31,2,2,2,2,0.03923411863355759,1.1500290211853759
2023-11-01,2,2,2,1,0.0,1.1500290211853759
2023-11-02,2,2,2,1,0.0,1.1500290211853759
2023-11-03,1,2,1,1,0.0,1.1500290211853759
2023-11-06,1,2,2,2,-0.004267056398756052,1.1451217824917717
2023-11-07,2,2,2,1,0.0,1.1451217824917717
2023-11-08,1,2,2,1,0.0,1.1451217824917717
2023-11-09,2,2,2,2,0.0341242583007586,1.184198213983346
2023-11-10,2,2,2,1,0.0,1.184198213983346
2023-11-13,2,2,2,1,0.0,1.184198213983346
2023-11-14,1,2,1,1,0.0,1.184198213983346
2023-11-15,2,0,0,0,-0.009882564305092075,1.1724952989836805
2023-11-16,1,0,0,1,0.0,1.1724952989836805
2023-11-17,2,1,1,1,0.0,1.1724952989836805
2023-11-20,1,0,0,0,-0.0020319908635574617,1.1701127992485816
2023-11-21,1,1,1,1,0.0,1.1701127992485816
2023-11-22,1,1,1,1,0.0,1.1701127992485816
2023-11-24,1,1,1,1,0.0,1.1701127992485816
2023-11-27,1,1,1,1,0.0,1.1701127992485816
2023-11-28,2,1,1,1,0.0,1.1701127992485816
2023-11-29,1,2,1,1,0.0,1.1701127992485816
2023-11-30,1,0,1,1,0.0,1.1701127992485816
2023-12-01,0,2,1,1,0.0,1.1701127992485816
2023-12-04,1,1,1,1,0.0,1.1701127992485816
2023-12-05,2,2,1,1,0.0,1.1701127992485816
2023-12-06,2,2,2,2,0.016068286865110065,1.1889145073714447
2023-12-07,2,2,2,1,0.0,1.1889145073714447
2023-12-08,2,2,1,1,0.0,1.1889145073714447
2023-12-11,2,2,1,1,0.0,1.1889145073714447
2023-12-12,2,0,0,0,-0.01625637808615461,1.1695870636275
2023-12-13,1,0,0,1,0.0,1.1695870636275
2023-12-14,2,0,0,1,0.0,1.1695870636275
2023-12-15,1,0,0,0,0.004415979015201501,1.1747519355569302
2023-12-18,1,0,0,1,0.0,1.1747519355569302
2023-12-19,1,0,0,1,0.0,1.1747519355569302
2023-12-20,2,0,0,0,-0.011978627387585464,1.160680019848049
2023-12-21,1,2,1,1,0.0,1.160680019848049
2023-12-22,1,0,0,1,0.0,1.160680019848049
2023-12-26,1,1,1,1,0.0,1.160680019848049
2023-12-27,0,1,1,1,0.0,1.160680019848049
2023-12-28,0,1,1,1,0.0,1.160680019848049
2023-12-29,0,1,1,1,0.0,1.160680019848049
2024-01-02,0,0,0,0,0.009612371305535617,1.1718369071657448
2024-01-03,2,0,0,1,0.0,1.1718369071657448
2024-01-04,2,2,2,1,0.0,1.1718369071657448
2024-01-05,2,0,0,0,-0.018353321660366562,1.1503298074750428
2024-01-08,1,0,0,1,0.0,1.1503298074750428
2024-01-09,1,0,0,1,0.0,1.1503298074750428
2024-01-10,1,0,1,1,0.0,1.1503298074750428
2024-01-11,0,0,0,0,0.0029831667880839212,1.1537614331520454
2024-01-12,1,0,0,1,0.0,1.1537614331520454
2024-01-16,2,0,0,1,0.0,1.1537614331520454
2024-01-17,2,0,0,0,-0.023468091888832178,1.1266848538210426
2024-01-18,2,0,0,1,0.0,1.1266848538210426
2024-01-19,1,0,0,1,0.0,1.1266848538210426
2024-01-22,2,0,0,0,-0.009015691162218719,1.1165270111418426
2024-01-23,1,0,0,1,0.0,1.1165270111418426
2024-01-24,2,0,0,1,0.0,1.1165270111418426
2024-01-25,1,0,0,0,-0.006295269793001066,1.1094981723755315
2024-01-26,0,0,0,1,0.0,1.1094981723755315
2024-01-29,1,0,0,1,0.0,1.1094981723755315
2024-01-30,1,0,0,0,-0.006830426778239359,1.1019198263485301
2024-01-31,2,0,0,1,0.0,1.1019198263485301
2024-02-01,2,0,0,1,0.0,1.1019198263485301
2024-02-02,1,0,0,0,-0.007350889930344286,1.093819734992978
2024-02-05,2,0,1,1,0.0,1.093819734992978
2024-02-06,2,0,0,1,0.0,1.093819734992978
2024-02-07,1,0,0,0,-0.005361253887263422,1.0879554896867814
2024-02-08,0,0,0,1,0.0,1.0879554896867814
2024-02-09,1,0,0,1,0.0,1.0879554896867814
2024-02-12,1,1,1,1,0.0,1.0879554896867814
2024-02-13,2,0,1,1,0.0,1.0879554896867814
2024-02-14,1,0,0,0,-0.0009898186455390787,1.0868786110575728
2024-02-15,0,2,2,1,0.0,1.0868786110575728
